epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,217.671,3.41839,3.23564,2.57368,0.03052,0.07579,0.32458,0.05566,0.01691,3.28134,2.7479,2.5482,0.01814,0.00332305,0.00332305,0.0700926
2,382.482,3.22691,2.88733,2.05621,0.03346,0.12032,0.15036,0.04335,0.00969,3.66016,4.46148,2.13489,0.02541,0.00661245,0.00661245,0.0400487
3,546.705,3.07732,2.71702,2.00007,0.02671,0.16337,0.24344,0.13103,0.04445,2.88442,4.18883,1.95027,0.01527,0.00985785,0.00985785,0.00996073
4,710.463,2.93,2.5572,1.91984,0.02177,0.37724,0.29204,0.22754,0.07618,2.74646,2.29197,1.86383,0.01434,0.009802,0.009802,0.009802
5,873.456,2.8253,2.45769,1.79468,0.02281,0.44582,0.31742,0.30798,0.12164,2.59454,2.0216,1.80457,0.01351,0.009736,0.009736,0.009736
6,1036.26,2.79729,2.4651,1.69888,0.02517,0.35664,0.3031,0.20763,0.06507,2.7282,2.14126,1.85063,0.01406,0.00967,0.00967,0.00967
7,1249.42,2.7737,2.39051,1.6983,0.02283,0.40127,0.31981,0.27144,0.1094,2.5742,2.05133,1.76095,0.01273,0.009604,0.009604,0.009604
8,1484.85,2.62867,2.39021,1.68542,0.02047,0.52364,0.30788,0.30303,0.11625,2.53103,2.076,1.76928,0.01104,0.009538,0.009538,0.009538
9,1720.89,2.60391,2.2583,1.65277,0.01563,0.31779,0.32936,0.23518,0.09813,2.56317,2.05789,1.74334,0.00917,0.009472,0.009472,0.009472
10,1956.86,2.60157,2.30031,1.67932,0.01621,0.42151,0.28878,0.28711,0.12952,2.45015,2.12548,1.7679,0.0099,0.009406,0.009406,0.009406
11,2192.46,2.46919,2.1679,1.61355,0.01551,0.48023,0.33174,0.33146,0.16139,2.25106,2.14029,1.63068,0.00781,0.00934,0.00934,0.00934
12,2428.91,2.3944,2.09318,1.56092,0.01484,0.47403,0.37709,0.33793,0.14687,2.33469,2.0675,1.63949,0.00951,0.009274,0.009274,0.009274
13,2668.69,2.43076,2.0848,1.57365,0.01185,0.5466,0.36754,0.39201,0.16822,2.34609,1.83658,1.64443,0.01019,0.009208,0.009208,0.009208
14,2901.91,2.34865,2.01866,1.53317,0.01272,0.48185,0.37232,0.37173,0.17525,2.18249,1.86798,1.57406,0.00703,0.009142,0.009142,0.009142
15,3134.91,2.31491,2.01912,1.55876,0.01227,0.46137,0.44391,0.38558,0.1945,2.15598,1.83146,1.60127,0.00783,0.009076,0.009076,0.009076
16,3368.26,2.3657,1.96778,1.53852,0.01269,0.57191,0.38186,0.37864,0.1726,2.29426,2.06101,1.60224,0.00738,0.00901,0.00901,0.00901
17,3601.57,2.35076,1.97954,1.50885,0.0126,0.48918,0.41766,0.40159,0.19735,2.16012,1.83439,1.59945,0.00865,0.008944,0.008944,0.008944
18,3835.45,2.32026,1.91201,1.51962,0.01323,0.53602,0.44115,0.4187,0.20827,2.16142,1.766,1.55622,0.00703,0.008878,0.008878,0.008878
19,4068.65,2.24124,1.86586,1.43743,0.0103,0.59886,0.42043,0.44008,0.23177,2.04855,1.67116,1.53561,0.00712,0.008812,0.008812,0.008812
20,4301.9,2.24926,1.92288,1.45798,0.01148,0.52843,0.43057,0.40935,0.17483,2.22512,1.94736,1.58516,0.00798,0.008746,0.008746,0.008746
21,4535.85,2.24712,1.96432,1.52493,0.01101,0.56181,0.40573,0.42598,0.22832,1.97411,1.81269,1.52671,0.00594,0.00868,0.00868,0.00868
22,4770.2,2.17109,1.93065,1.46612,0.01282,0.45416,0.44391,0.38895,0.17969,2.10707,1.79609,1.56775,0.00649,0.008614,0.008614,0.008614
23,5004.83,2.21253,1.86384,1.50945,0.01141,0.58125,0.41766,0.4073,0.1825,2.10699,1.82005,1.51301,0.00977,0.008548,0.008548,0.008548
24,5239.26,2.13687,1.78952,1.41298,0.01254,0.51931,0.42482,0.43491,0.22365,2.02327,1.75916,1.50181,0.008,0.008482,0.008482,0.008482
25,5473.66,2.09863,1.75605,1.42964,0.01118,0.66127,0.4463,0.49093,0.26287,1.84135,1.55289,1.44404,0.00627,0.008416,0.008416,0.008416
26,5708.17,2.0857,1.71874,1.43833,0.01241,0.58669,0.39857,0.4199,0.2168,1.95457,1.69581,1.48609,0.00827,0.00835,0.00835,0.00835
27,5943.22,2.09911,1.78145,1.47787,0.01022,0.57202,0.41469,0.45392,0.2556,1.93811,1.65357,1.52724,0.00783,0.008284,0.008284,0.008284
28,6177.56,2.07178,1.71769,1.43279,0.01127,0.63773,0.39379,0.46832,0.26034,1.91545,1.61276,1.48169,0.00669,0.008218,0.008218,0.008218
29,6412.61,2.12874,1.7557,1.46858,0.0116,0.56386,0.41527,0.42927,0.21907,1.9913,1.65266,1.45878,0.00662,0.008152,0.008152,0.008152
30,6647.76,2.05139,1.69766,1.43676,0.01215,0.60457,0.43198,0.47922,0.27621,1.88349,1.70765,1.45096,0.0081,0.008086,0.008086,0.008086
31,6883.05,2.09605,1.75776,1.43877,0.01056,0.54503,0.46062,0.46008,0.22789,2.0031,1.65049,1.47138,0.00755,0.00802,0.00802,0.00802
32,7118.64,2.11088,1.72131,1.39316,0.01074,0.63684,0.42482,0.47496,0.26712,1.90941,1.6137,1.48599,0.00696,0.007954,0.007954,0.007954
33,7353.88,2.01743,1.66275,1.41765,0.00942,0.59968,0.4326,0.48514,0.26745,1.89516,1.52024,1.44583,0.00628,0.007888,0.007888,0.007888
34,7588.87,1.94636,1.54114,1.38215,0.00796,0.61203,0.47814,0.49911,0.28822,1.76553,1.5811,1.43847,0.00487,0.007822,0.007822,0.007822
35,7823.99,2.02467,1.64747,1.42663,0.01035,0.60747,0.47255,0.49695,0.26883,1.93937,1.55638,1.49555,0.00807,0.007756,0.007756,0.007756
36,8058.3,2.05254,1.6478,1.38633,0.00913,0.57349,0.47494,0.49205,0.25862,1.90932,1.6026,1.47054,0.00647,0.00769,0.00769,0.00769
37,8293.02,1.99327,1.60302,1.37331,0.00984,0.57802,0.46062,0.463,0.24541,1.84675,1.53806,1.44408,0.0058,0.007624,0.007624,0.007624
38,8528.08,1.97139,1.57804,1.34678,0.00833,0.67318,0.44153,0.49338,0.24378,1.9252,1.62786,1.41976,0.00601,0.007558,0.007558,0.007558
39,8759.26,1.97439,1.58395,1.35587,0.00871,0.59922,0.50358,0.5085,0.27166,1.85321,1.52857,1.41972,0.0053,0.007492,0.007492,0.007492
40,9000.45,1.98667,1.57175,1.36684,0.00838,0.59002,0.44869,0.4869,0.27309,1.79035,1.53867,1.42749,0.00598,0.007426,0.007426,0.007426
41,9243.57,1.91593,1.54892,1.33782,0.00699,0.61182,0.47398,0.49535,0.27952,1.77979,1.4918,1.39507,0.00564,0.00736,0.00736,0.00736
42,9483.01,1.83704,1.46568,1.3095,0.00855,0.65813,0.47733,0.53546,0.33446,1.66105,1.42334,1.36919,0.00432,0.007294,0.007294,0.007294
43,9719.54,1.93045,1.5539,1.32972,0.00902,0.6362,0.47579,0.51357,0.28263,1.77142,1.47225,1.38847,0.00489,0.007228,0.007228,0.007228
44,9945.63,1.89388,1.58666,1.3286,0.00892,0.65153,0.47971,0.53074,0.29473,1.72119,1.62869,1.37322,0.00601,0.007162,0.007162,0.007162
45,10176.8,1.85681,1.51581,1.344,0.00893,0.67511,0.47114,0.5168,0.30195,1.73983,1.46738,1.41515,0.00721,0.007096,0.007096,0.007096
46,10406.9,1.85059,1.49183,1.30701,0.00739,0.65931,0.51074,0.54939,0.31732,1.72424,1.45741,1.36568,0.00626,0.00703,0.00703,0.00703
47,10629.4,1.81739,1.42082,1.3101,0.00706,0.66058,0.50597,0.55756,0.33945,1.71872,1.38497,1.3929,0.00584,0.006964,0.006964,0.006964
48,10857,1.77733,1.4232,1.30804,0.00695,0.68738,0.47229,0.52852,0.29327,1.78163,1.47905,1.44097,0.00481,0.006898,0.006898,0.006898
49,11066.3,1.89272,1.49181,1.34801,0.00887,0.65549,0.46539,0.51393,0.30056,1.75332,1.47068,1.39742,0.00602,0.006832,0.006832,0.006832
50,11291.6,1.91792,1.5788,1.35592,0.01064,0.56019,0.48639,0.48568,0.27555,1.81605,1.65581,1.46676,0.00647,0.006766,0.006766,0.006766
51,11507.7,1.92051,1.52002,1.36017,0.00759,0.57062,0.49403,0.50087,0.2871,1.73701,1.50461,1.39208,0.00513,0.0067,0.0067,0.0067
52,11734.3,1.92088,1.48484,1.3712,0.00883,0.74186,0.47326,0.54232,0.31651,1.6852,1.45542,1.37417,0.00462,0.006634,0.006634,0.006634
53,11950.9,1.86897,1.48232,1.32191,0.00909,0.64429,0.50119,0.54799,0.32339,1.67976,1.4261,1.37916,0.00613,0.006568,0.006568,0.006568
54,12170.7,1.79834,1.45423,1.27936,0.00844,0.63328,0.51074,0.53729,0.31234,1.67677,1.42506,1.35572,0.00593,0.006502,0.006502,0.006502
55,12392.6,1.84878,1.51367,1.31464,0.00857,0.60924,0.48926,0.52671,0.31636,1.69185,1.40701,1.40274,0.00581,0.006436,0.006436,0.006436
56,12608.2,1.83272,1.41021,1.30469,0.00721,0.6358,0.54177,0.55601,0.34789,1.62482,1.38995,1.34705,0.00473,0.00637,0.00637,0.00637
57,12818.5,1.75753,1.37464,1.2693,0.00804,0.75212,0.48519,0.56671,0.3367,1.64262,1.3485,1.33637,0.00573,0.006304,0.006304,0.006304
58,13024.9,1.79417,1.39862,1.25308,0.00675,0.7,0.48687,0.55534,0.34021,1.63992,1.37464,1.35465,0.00542,0.006238,0.006238,0.006238
59,13238.6,1.82746,1.4947,1.27343,0.00883,0.63367,0.51605,0.5435,0.30144,1.71209,1.45789,1.3338,0.00543,0.006172,0.006172,0.006172
60,13447.3,1.79057,1.40683,1.28288,0.00766,0.66998,0.49165,0.5392,0.32035,1.62739,1.41391,1.31882,0.00626,0.006106,0.006106,0.006106
61,13652,1.77626,1.44657,1.26864,0.00736,0.68154,0.50358,0.57003,0.34377,1.63736,1.32086,1.31919,0.00518,0.00604,0.00604,0.00604
62,13853.3,1.72274,1.39873,1.282,0.00645,0.66453,0.5179,0.54137,0.32971,1.61431,1.37648,1.32885,0.0053,0.005974,0.005974,0.005974
63,14060.2,1.74374,1.35377,1.28173,0.00725,0.66628,0.50835,0.56192,0.32967,1.59072,1.34277,1.34745,0.00462,0.005908,0.005908,0.005908
64,14277.6,1.73163,1.341,1.26782,0.00592,0.68248,0.48449,0.53093,0.30177,1.66746,1.62763,1.32258,0.00574,0.005842,0.005842,0.005842
65,14507.6,1.78559,1.36108,1.26294,0.00632,0.64403,0.5311,0.57338,0.34507,1.62852,1.36988,1.31408,0.00418,0.005776,0.005776,0.005776
66,14747.9,1.72408,1.36267,1.26542,0.00733,0.72318,0.48634,0.56758,0.34957,1.58662,1.33503,1.31102,0.00376,0.00571,0.00571,0.00571
67,14988.3,1.76017,1.35192,1.2563,0.00701,0.70855,0.50835,0.58397,0.32167,1.65055,1.33872,1.32447,0.00534,0.005644,0.005644,0.005644
68,15224,1.78186,1.34282,1.24683,0.00811,0.64656,0.52267,0.56975,0.33265,1.68634,1.33186,1.36054,0.00473,0.005578,0.005578,0.005578
69,15458.6,1.77313,1.35248,1.25117,0.00711,0.69983,0.52745,0.57475,0.35422,1.65794,1.30688,1.30653,0.00525,0.005512,0.005512,0.005512
70,15699.1,1.73987,1.33976,1.27025,0.00686,0.69949,0.53938,0.58765,0.33593,1.63965,1.31385,1.28487,0.00517,0.005446,0.005446,0.005446
71,15936.7,1.69017,1.28691,1.23425,0.00584,0.69922,0.50358,0.57433,0.34535,1.60082,1.27788,1.30144,0.00488,0.00538,0.00538,0.00538
72,16176.3,1.66141,1.26205,1.24411,0.00642,0.64333,0.5467,0.58141,0.3639,1.5657,1.24566,1.27527,0.00433,0.005314,0.005314,0.005314
73,16416.7,1.64731,1.19924,1.23261,0.00582,0.66939,0.54605,0.58931,0.35983,1.57972,1.31737,1.30823,0.00482,0.005248,0.005248,0.005248
74,16656.7,1.67282,1.29049,1.22105,0.00716,0.74902,0.52983,0.60922,0.36606,1.56957,1.26792,1.29417,0.00524,0.005182,0.005182,0.005182
75,16897.9,1.72526,1.30736,1.22246,0.00777,0.70491,0.52506,0.59732,0.35629,1.5758,1.26394,1.30202,0.00351,0.005116,0.005116,0.005116
76,17138,1.64914,1.23894,1.23137,0.00644,0.70335,0.53461,0.59146,0.35708,1.58721,1.26563,1.28569,0.0041,0.00505,0.00505,0.00505
77,17378.8,1.66701,1.27308,1.22168,0.00633,0.69518,0.53222,0.59189,0.36731,1.5498,1.29553,1.28586,0.00386,0.004984,0.004984,0.004984
78,17619.2,1.6479,1.28904,1.22576,0.00642,0.7102,0.55565,0.59176,0.37,1.53941,1.26755,1.29921,0.00407,0.004918,0.004918,0.004918
79,17860.6,1.62867,1.24133,1.21801,0.00606,0.72956,0.52745,0.59979,0.36671,1.5206,1.228,1.27957,0.00408,0.004852,0.004852,0.004852
80,18101.9,1.62165,1.19173,1.19933,0.00575,0.71712,0.53938,0.59546,0.36635,1.53631,1.28781,1.27785,0.00334,0.004786,0.004786,0.004786
81,18343.1,1.59762,1.22803,1.2143,0.00555,0.74463,0.52195,0.60101,0.36186,1.56287,1.25319,1.31906,0.00474,0.00472,0.00472,0.00472
82,18584.7,1.63454,1.22135,1.22052,0.00634,0.68176,0.53699,0.59451,0.37484,1.52427,1.26585,1.27437,0.0049,0.004654,0.004654,0.004654
83,18826.1,1.66619,1.29258,1.2377,0.00627,0.73013,0.49073,0.56842,0.36144,1.59243,1.32736,1.31893,0.00428,0.004588,0.004588,0.004588
84,19068.2,1.70831,1.26788,1.21736,0.00654,0.67407,0.54177,0.58357,0.36998,1.59615,1.26816,1.29921,0.00483,0.004522,0.004522,0.004522
85,19310.2,1.61136,1.23357,1.22042,0.00604,0.67468,0.53699,0.5938,0.36501,1.51563,1.25454,1.27983,0.0045,0.004456,0.004456,0.004456
86,19551,1.63871,1.22267,1.23142,0.00578,0.73221,0.52983,0.59221,0.37339,1.52131,1.22272,1.27725,0.00427,0.00439,0.00439,0.00439
87,19792.2,1.61313,1.19674,1.2145,0.00621,0.75826,0.5179,0.58998,0.36246,1.48222,1.21757,1.2681,0.00367,0.004324,0.004324,0.004324
88,20032.9,1.67983,1.2709,1.21923,0.00712,0.72753,0.51551,0.59878,0.37615,1.51776,1.28758,1.2771,0.00374,0.004258,0.004258,0.004258
89,20274.9,1.66227,1.28661,1.21416,0.00716,0.68927,0.57518,0.60919,0.37807,1.52002,1.21427,1.26705,0.00442,0.004192,0.004192,0.004192
90,20516.4,1.60891,1.19903,1.21386,0.00523,0.66678,0.56831,0.59201,0.37144,1.52809,1.23642,1.28475,0.00418,0.004126,0.004126,0.004126
91,20759.4,1.65476,1.23193,1.19012,0.00529,0.71155,0.53575,0.58615,0.34507,1.59707,1.27876,1.29922,0.00525,0.00406,0.00406,0.00406
92,20999.4,1.63442,1.22408,1.2223,0.00561,0.73017,0.56325,0.60964,0.38323,1.48478,1.21451,1.25648,0.00481,0.003994,0.003994,0.003994
93,21237.3,1.56653,1.15765,1.18225,0.00579,0.75229,0.52267,0.5986,0.36818,1.50468,1.24307,1.25751,0.0046,0.003928,0.003928,0.003928
94,21477.1,1.60152,1.15259,1.18627,0.00507,0.69946,0.53938,0.60411,0.3798,1.47856,1.21293,1.26229,0.00525,0.003862,0.003862,0.003862
95,21715.8,1.56378,1.17616,1.18575,0.00605,0.74793,0.54893,0.59987,0.36857,1.52648,1.22437,1.26277,0.00459,0.003796,0.003796,0.003796
96,21954.4,1.59775,1.14556,1.15742,0.00581,0.77973,0.52983,0.61131,0.38987,1.4537,1.20555,1.23875,0.0041,0.00373,0.00373,0.00373
97,22192.6,1.54255,1.13647,1.16338,0.00533,0.75221,0.54339,0.60662,0.37488,1.51706,1.21083,1.25352,0.00429,0.003664,0.003664,0.003664
98,22430.4,1.5155,1.13002,1.18848,0.00428,0.69025,0.56086,0.59483,0.38444,1.52603,1.24304,1.23179,0.00447,0.003598,0.003598,0.003598
99,22667.1,1.54554,1.1497,1.18137,0.00507,0.70069,0.57041,0.6262,0.39893,1.47603,1.15829,1.24364,0.00463,0.003532,0.003532,0.003532
100,22904.6,1.52607,1.11555,1.16069,0.00465,0.68002,0.56807,0.61099,0.39824,1.45194,1.18443,1.24093,0.0039,0.003466,0.003466,0.003466
101,23142.6,1.51673,1.15417,1.15203,0.00567,0.74852,0.54654,0.61835,0.39134,1.5126,1.16271,1.25498,0.00379,0.0034,0.0034,0.0034
102,23380.6,1.53301,1.10567,1.15471,0.00481,0.72121,0.5495,0.61276,0.39494,1.47182,1.18288,1.24948,0.00397,0.003334,0.003334,0.003334
103,23618.7,1.55798,1.13153,1.17324,0.0051,0.77689,0.53699,0.61813,0.39332,1.50394,1.20773,1.24192,0.00422,0.003268,0.003268,0.003268
104,23856.8,1.62074,1.18408,1.18007,0.00559,0.74849,0.50597,0.59284,0.36503,1.54721,1.21662,1.2321,0.00433,0.003202,0.003202,0.003202
105,24094.9,1.55353,1.13204,1.16661,0.00488,0.77806,0.52267,0.61336,0.37817,1.47684,1.18104,1.24724,0.00365,0.003136,0.003136,0.003136
106,24333.2,1.57244,1.11253,1.14468,0.00517,0.73869,0.53222,0.61029,0.38304,1.52345,1.19222,1.26067,0.00481,0.00307,0.00307,0.00307
107,24570.9,1.54326,1.11247,1.14597,0.00453,0.71664,0.54926,0.60941,0.39191,1.48195,1.17181,1.25088,0.00447,0.003004,0.003004,0.003004
108,24808.3,1.61127,1.11404,1.14413,0.00492,0.81296,0.53942,0.64117,0.40461,1.48267,1.15479,1.22025,0.00404,0.002938,0.002938,0.002938
109,25046.1,1.55579,1.10049,1.14116,0.00434,0.7635,0.55131,0.6326,0.41068,1.43716,1.17871,1.21777,0.004,0.002872,0.002872,0.002872
110,25284.5,1.50765,1.07883,1.1284,0.00521,0.73395,0.57995,0.63716,0.41362,1.43683,1.13836,1.23597,0.00398,0.002806,0.002806,0.002806
111,25522.8,1.52415,1.10463,1.12953,0.00512,0.70136,0.55847,0.60451,0.39091,1.48782,1.17259,1.24725,0.00374,0.00274,0.00274,0.00274
112,25761.1,1.51717,1.09574,1.13125,0.00493,0.71358,0.56325,0.61903,0.39619,1.45158,1.18639,1.22217,0.00354,0.002674,0.002674,0.002674
113,25999,1.50792,1.09099,1.14297,0.00779,0.75485,0.56586,0.62767,0.40551,1.43559,1.17182,1.20938,0.00325,0.002608,0.002608,0.002608
114,26237.5,1.49984,1.09828,1.12606,0.00625,0.68755,0.57995,0.63145,0.41474,1.40145,1.13086,1.20291,0.00286,0.002542,0.002542,0.002542
115,26475.3,1.4658,1.04443,1.12065,0.00465,0.72471,0.57041,0.64045,0.4156,1.43583,1.10287,1.20024,0.00342,0.002476,0.002476,0.002476
116,26713.9,1.49746,1.08825,1.12051,0.00572,0.78081,0.55263,0.63662,0.4048,1.4525,1.14974,1.2197,0.00392,0.00241,0.00241,0.00241
117,26950.8,1.43217,1.05756,1.12643,0.00522,0.73039,0.57544,0.63048,0.41251,1.43965,1.14033,1.1963,0.00319,0.002344,0.002344,0.002344
118,27188.7,1.45561,1.06107,1.10052,0.00474,0.72213,0.57041,0.62889,0.4053,1.41127,1.13009,1.20573,0.00354,0.002278,0.002278,0.002278
119,27427.1,1.483,1.10275,1.09875,0.00475,0.79859,0.55609,0.64572,0.42334,1.41489,1.11761,1.21381,0.00339,0.002212,0.002212,0.002212
120,27665,1.45804,1.08631,1.13517,0.00554,0.72758,0.59427,0.63865,0.40246,1.42576,1.13437,1.20127,0.00325,0.002146,0.002146,0.002146
121,27902.1,1.43799,1.06949,1.12802,0.00545,0.75287,0.57279,0.64148,0.41677,1.41162,1.12011,1.21072,0.00342,0.00208,0.00208,0.00208
122,28140.1,1.48284,1.06468,1.11604,0.00525,0.76687,0.54654,0.63376,0.4101,1.41064,1.16093,1.18008,0.00289,0.002014,0.002014,0.002014
123,28377.5,1.46712,1.06777,1.13124,0.00455,0.75385,0.57742,0.6375,0.41492,1.42702,1.13641,1.20076,0.0036,0.001948,0.001948,0.001948
124,28615.6,1.50277,1.08673,1.12586,0.00434,0.75756,0.55847,0.63072,0.40488,1.39653,1.13803,1.19912,0.00359,0.001882,0.001882,0.001882
125,28853.3,1.48545,1.06015,1.13096,0.00512,0.76713,0.56325,0.64194,0.42119,1.36004,1.13128,1.1932,0.00375,0.001816,0.001816,0.001816
126,29090.4,1.43487,1.05411,1.11512,0.00514,0.75002,0.55847,0.62959,0.40584,1.45419,1.17011,1.21276,0.00337,0.00175,0.00175,0.00175
127,29327.1,1.46241,1.04518,1.10818,0.00535,0.76558,0.55609,0.63892,0.42805,1.33989,1.1474,1.19393,0.00296,0.001684,0.001684,0.001684
128,29564.3,1.45071,1.03002,1.10346,0.00491,0.75843,0.56563,0.64089,0.42502,1.35926,1.13387,1.20576,0.00289,0.001618,0.001618,0.001618
129,29801.5,1.44421,1.04,1.10983,0.00616,0.75132,0.58405,0.65048,0.42674,1.37663,1.10911,1.19781,0.003,0.001552,0.001552,0.001552
130,30039.5,1.35769,0.99055,1.10849,0.00466,0.7307,0.57995,0.64553,0.43674,1.3773,1.15103,1.16978,0.00335,0.001486,0.001486,0.001486
131,30276.5,1.43744,1.00517,1.07136,0.00371,0.75243,0.56086,0.6495,0.44638,1.33714,1.12907,1.16143,0.0039,0.00142,0.00142,0.00142
132,30514.7,1.39682,0.98972,1.09248,0.00435,0.77738,0.57995,0.65953,0.43127,1.35803,1.13085,1.1807,0.00333,0.001354,0.001354,0.001354
133,30752.2,1.39826,0.98227,1.08076,0.00526,0.74141,0.59189,0.64801,0.42949,1.35862,1.12876,1.17555,0.00387,0.001288,0.001288,0.001288
134,30989.3,1.40468,0.99195,1.06811,0.00422,0.78138,0.58234,0.66313,0.44934,1.3631,1.10728,1.17516,0.00368,0.001222,0.001222,0.001222
135,31235.8,1.40063,1.00023,1.06275,0.00475,0.77413,0.57279,0.64955,0.43459,1.37743,1.11448,1.19476,0.00331,0.001156,0.001156,0.001156
136,31475.1,1.37884,0.97184,1.08898,0.00333,0.79382,0.56802,0.6567,0.43531,1.37539,1.10933,1.16411,0.00388,0.00109,0.00109,0.00109
137,31713.6,1.41798,0.99904,1.08158,0.0042,0.80385,0.56728,0.65977,0.44046,1.37852,1.08074,1.17562,0.00385,0.001024,0.001024,0.001024
138,31952.8,1.40357,0.97862,1.06245,0.00416,0.82414,0.5537,0.64946,0.43068,1.34423,1.0936,1.15784,0.00373,0.000958,0.000958,0.000958
139,32193.5,1.40647,0.99891,1.09559,0.00403,0.75867,0.58234,0.65414,0.42855,1.38759,1.09177,1.17783,0.00386,0.000892,0.000892,0.000892
140,32433.2,1.33337,0.95152,1.06937,0.00364,0.78033,0.56802,0.65284,0.43836,1.35953,1.07978,1.17256,0.0034,0.000826,0.000826,0.000826
141,32680.5,1.48996,0.99325,1.022,0.00538,0.77526,0.58454,0.64996,0.43954,1.35436,1.09069,1.17739,0.00324,0.00076,0.00076,0.00076
142,32917.9,1.4492,0.97335,1.01527,0.0044,0.75871,0.59189,0.65131,0.43891,1.36708,1.0909,1.17554,0.00337,0.000694,0.000694,0.000694
143,33156.6,1.51557,0.98199,1.01544,0.00398,0.73848,0.57284,0.64814,0.44096,1.35294,1.11786,1.15926,0.00335,0.000628,0.000628,0.000628
144,33395.7,1.49923,0.99202,1.00124,0.00434,0.74734,0.58711,0.65721,0.4457,1.35654,1.09601,1.16269,0.00346,0.000562,0.000562,0.000562
145,33636.6,1.5176,0.96191,1.01673,0.00404,0.741,0.58039,0.65482,0.44718,1.35151,1.08731,1.17249,0.00353,0.000496,0.000496,0.000496
146,33875.7,1.46482,0.9533,0.99282,0.00528,0.73003,0.60382,0.6626,0.44944,1.33805,1.08911,1.15898,0.00286,0.00043,0.00043,0.00043
147,34114.9,1.42607,0.9374,1.00027,0.00372,0.78975,0.55847,0.65527,0.45102,1.34587,1.08172,1.16053,0.0031,0.000364,0.000364,0.000364
148,34354,1.45575,0.93853,0.99747,0.00475,0.72583,0.59666,0.66108,0.44894,1.34664,1.07883,1.16917,0.00299,0.000298,0.000298,0.000298
149,34592.8,1.54843,0.94513,1.01798,0.00416,0.7695,0.57041,0.66061,0.44998,1.36333,1.08021,1.17509,0.00355,0.000232,0.000232,0.000232
150,34832.5,1.40603,0.92001,1.00715,0.00415,0.71293,0.63007,0.66451,0.45147,1.33973,1.06833,1.16645,0.00343,0.000166,0.000166,0.000166
