epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,19.4263,2.99226,2.39834,1.78629,0.02194,0.18961,0.08917,0.07277,0.025,3.98012,2.88293,2.05714,0.05343,0.00197802,0.000659341,0.00197802,0.000659341,0.00197802,0.000659341,0.00197802,0.000659341
2,36.5926,2.90309,2.29269,1.76593,0.02859,0.21643,0.12102,0.0802,0.02656,3.88459,2.72698,2.0477,0.05159,0.00397759,0.00132586,0.00397759,0.00132586,0.00397759,0.00132586,0.00397759,0.00132586
3,56.0422,2.92288,2.20302,1.71625,0.02185,0.20458,0.11465,0.07367,0.02194,3.74372,2.73852,1.99705,0.04075,0.00597543,0.00199181,0.00597543,0.00199181,0.00597543,0.00199181,0.00597543,0.00199181
4,78.8114,2.91593,2.18794,1.79748,0.02337,0.18688,0.08917,0.07032,0.0203,3.9202,2.80894,2.0112,0.05378,0.00599414,0.00199805,0.00599414,0.00199805,0.00599414,0.00199805,0.00599414,0.00199805
5,107.757,2.81521,2.07711,1.62282,0.01788,0.22532,0.0828,0.07625,0.02526,3.83984,2.70717,2.02293,0.0557,0.00598958,0.00199653,0.00598958,0.00199653,0.00598958,0.00199653,0.00598958,0.00199653
6,141.175,2.84175,2.13001,1.6612,0.02016,0.18081,0.10191,0.07599,0.02832,3.65611,2.67735,1.99443,0.04189,0.00598373,0.00199458,0.00598373,0.00199458,0.00598373,0.00199458,0.00598373,0.00199458
7,181.473,2.7546,2.01567,1.6545,0.01831,0.18023,0.09554,0.07419,0.02567,3.80886,2.72897,2.00141,0.04104,0.00597658,0.00199219,0.00597658,0.00199219,0.00597658,0.00199219,0.00597658,0.00199219
8,226.78,2.73079,2.09216,1.61234,0.01961,0.31502,0.10828,0.0939,0.03529,3.37712,2.54979,1.90594,0.02938,0.00596814,0.00198938,0.00596814,0.00198938,0.00596814,0.00198938,0.00596814,0.00198938
9,289.975,2.67688,1.95896,1.62647,0.01634,0.26126,0.12739,0.09123,0.03453,3.63686,2.57176,1.93965,0.04001,0.00595841,0.00198614,0.00595841,0.00198614,0.00595841,0.00198614,0.00595841,0.00198614
10,358.305,2.60461,1.86361,1.63403,0.01593,0.28202,0.13376,0.09468,0.03658,3.47724,2.54715,1.90846,0.03628,0.00594739,0.00198246,0.00594739,0.00198246,0.00594739,0.00198246,0.00594739,0.00198246
11,428.631,2.55641,1.84142,1.64161,0.01389,0.34257,0.13277,0.11041,0.03775,3.55106,2.51733,1.92291,0.03876,0.0059351,0.00197837,0.0059351,0.00197837,0.0059351,0.00197837,0.0059351,0.00197837
12,522.041,2.64414,1.85442,1.56283,0.01703,0.33977,0.12784,0.10007,0.03894,3.39803,2.54275,1.88761,0.03488,0.00592153,0.00197384,0.00592153,0.00197384,0.00592153,0.00197384,0.00592153,0.00197384
13,613.411,2.66625,1.85852,1.57456,0.01671,0.39681,0.12739,0.11246,0.03457,3.33455,2.53548,1.85213,0.03257,0.00590669,0.0019689,0.00590669,0.0019689,0.00590669,0.0019689,0.00590669,0.0019689
14,698.096,2.52409,1.82201,1.56272,0.01383,0.44471,0.14013,0.12373,0.0396,3.25441,2.41279,1.8363,0.02802,0.00589059,0.00196353,0.00589059,0.00196353,0.00589059,0.00196353,0.00589059,0.00196353
15,778.072,2.60953,1.84275,1.55105,0.01639,0.39288,0.14013,0.11474,0.04376,3.22746,2.302,1.86725,0.03256,0.00587324,0.00195775,0.00587324,0.00195775,0.00587324,0.00195775,0.00587324,0.00195775
16,878.501,2.59068,1.81384,1.55822,0.01701,0.38225,0.13376,0.12183,0.05155,3.24188,2.35134,1.82127,0.03246,0.00585464,0.00195155,0.00585464,0.00195155,0.00585464,0.00195155,0.00585464,0.00195155
17,966.879,2.57791,1.81106,1.5353,0.0152,0.29482,0.15287,0.13223,0.05274,3.17617,2.26274,1.80319,0.02721,0.0058348,0.00194493,0.0058348,0.00194493,0.0058348,0.00194493,0.0058348,0.00194493
18,1047.35,2.51068,1.73172,1.4671,0.01474,0.47599,0.15287,0.13405,0.048,3.18652,2.32379,1.78851,0.02749,0.00581373,0.00193791,0.00581373,0.00193791,0.00581373,0.00193791,0.00581373,0.00193791
19,1137.29,2.55103,1.76254,1.46236,0.01518,0.29473,0.16504,0.14619,0.05933,3.10704,2.25395,1.82304,0.02791,0.00579144,0.00193048,0.00579144,0.00193048,0.00579144,0.00193048,0.00579144,0.00193048
20,1220.14,2.45646,1.69279,1.49737,0.01358,0.28731,0.16561,0.14028,0.05596,3.10721,2.32104,1.81858,0.02814,0.00576793,0.00192264,0.00576793,0.00192264,0.00576793,0.00192264,0.00576793,0.00192264
21,1315.2,2.41436,1.59174,1.38002,0.01136,0.31028,0.15924,0.13381,0.0484,3.1508,2.31082,1.81283,0.02343,0.00574323,0.00191441,0.00574323,0.00191441,0.00574323,0.00191441,0.00574323,0.00191441
22,1412.9,2.50002,1.67643,1.49169,0.01379,0.31491,0.19745,0.14167,0.0507,3.18597,2.26746,1.76881,0.03066,0.00571734,0.00190578,0.00571734,0.00190578,0.00571734,0.00190578,0.00571734,0.00190578
23,1509.4,2.37039,1.59724,1.44344,0.01185,0.26945,0.15924,0.1331,0.05515,3.0872,2.28578,1.76342,0.03158,0.00569026,0.00189675,0.00569026,0.00189675,0.00569026,0.00189675,0.00569026,0.00189675
24,1616.95,2.41743,1.62046,1.50354,0.01431,0.33056,0.17834,0.1575,0.05756,3.0682,2.21666,1.76031,0.02986,0.00566202,0.00188734,0.00566202,0.00188734,0.00566202,0.00188734,0.00566202,0.00188734
25,1710.16,2.34622,1.59982,1.45386,0.01229,0.36515,0.15924,0.1322,0.05366,2.95571,2.24151,1.73823,0.02477,0.00563263,0.00187754,0.00563263,0.00187754,0.00563263,0.00187754,0.00563263,0.00187754
26,1811.37,2.34725,1.5692,1.42838,0.0119,0.28496,0.18471,0.14959,0.05469,3.11331,2.34198,1.75283,0.02478,0.0056021,0.00186737,0.0056021,0.00186737,0.0056021,0.00186737,0.0056021,0.00186737
27,1913.78,2.37142,1.50295,1.41133,0.01116,0.45252,0.12102,0.14314,0.05499,3.06667,2.25861,1.74786,0.02477,0.00557043,0.00185681,0.00557043,0.00185681,0.00557043,0.00185681,0.00557043,0.00185681
28,2006.8,2.25678,1.61877,1.42556,0.0115,0.32499,0.17834,0.16838,0.06312,2.95941,2.17859,1.69411,0.02306,0.00553765,0.00184588,0.00553765,0.00184588,0.00553765,0.00184588,0.00553765,0.00184588
29,2109.15,2.30923,1.46756,1.42248,0.01244,0.35121,0.16561,0.1712,0.05658,3.07998,2.13191,1.75167,0.02404,0.00550378,0.00183459,0.00550378,0.00183459,0.00550378,0.00183459,0.00550378,0.00183459
30,2208.85,2.287,1.52053,1.41764,0.01196,0.36633,0.18471,0.1594,0.05684,3.00937,2.14656,1.71638,0.02236,0.00546881,0.00182294,0.00546881,0.00182294,0.00546881,0.00182294,0.00546881,0.00182294
31,2306.38,2.22597,1.50825,1.46145,0.01195,0.38569,0.17196,0.16058,0.06673,2.94619,2.14795,1.71092,0.02246,0.00543278,0.00181093,0.00543278,0.00181093,0.00543278,0.00181093,0.00543278,0.00181093
32,2402.43,2.32124,1.54484,1.41053,0.01201,0.39846,0.16561,0.15864,0.06856,2.96578,2.1145,1.71628,0.02527,0.00539569,0.00179856,0.00539569,0.00179856,0.00539569,0.00179856,0.00539569,0.00179856
33,2496.32,2.35509,1.54553,1.40769,0.01235,0.33629,0.15287,0.14931,0.06396,3.07363,2.13608,1.71321,0.02697,0.00535757,0.00178586,0.00535757,0.00178586,0.00535757,0.00178586,0.00535757,0.00178586
34,2594.93,2.22941,1.3758,1.33915,0.01077,0.43898,0.15924,0.15347,0.06226,2.96027,2.15145,1.70953,0.02241,0.00531842,0.00177281,0.00531842,0.00177281,0.00531842,0.00177281,0.00531842,0.00177281
35,2689.5,2.24534,1.43588,1.37339,0.01227,0.33617,0.18471,0.15203,0.0634,2.88781,2.16475,1.71847,0.02034,0.00527828,0.00175943,0.00527828,0.00175943,0.00527828,0.00175943,0.00527828,0.00175943
36,2771.61,2.27212,1.46494,1.4113,0.01222,0.30994,0.17834,0.15292,0.05918,2.95876,2.27811,1.69819,0.02366,0.00523714,0.00174571,0.00523714,0.00174571,0.00523714,0.00174571,0.00523714,0.00174571
37,2843.21,2.21923,1.4229,1.35736,0.01096,0.41424,0.16561,0.16167,0.07606,2.82309,2.21345,1.68703,0.01978,0.00519504,0.00173168,0.00519504,0.00173168,0.00519504,0.00173168,0.00519504,0.00173168
38,2910.82,2.21,1.37402,1.32039,0.01126,0.44286,0.15924,0.15219,0.0661,2.8597,2.17461,1.67621,0.01901,0.00515198,0.00171733,0.00515198,0.00171733,0.00515198,0.00171733,0.00515198,0.00171733
39,2994.73,2.19198,1.39995,1.37248,0.00875,0.396,0.18471,0.15428,0.06032,3.04953,2.22228,1.69639,0.02209,0.005108,0.00170267,0.005108,0.00170267,0.005108,0.00170267,0.005108,0.00170267
40,3100.76,2.1518,1.35253,1.34068,0.01142,0.39415,0.19745,0.16726,0.06482,2.92009,2.17131,1.72364,0.02253,0.0050631,0.0016877,0.0050631,0.0016877,0.0050631,0.0016877,0.0050631,0.0016877
41,3181.65,2.12141,1.34327,1.39825,0.00963,0.33668,0.19108,0.15141,0.05855,3.0591,2.2316,1.71902,0.02291,0.00501732,0.00167244,0.00501732,0.00167244,0.00501732,0.00167244,0.00501732,0.00167244
42,3279.38,2.15693,1.34406,1.31039,0.00849,0.3333,0.18152,0.16609,0.0605,3.03561,2.23675,1.72979,0.02394,0.00497066,0.00165689,0.00497066,0.00165689,0.00497066,0.00165689,0.00497066,0.00165689
43,3346.73,2.25494,1.41084,1.35932,0.00964,0.3104,0.17197,0.14652,0.06286,2.94022,2.12168,1.71361,0.02331,0.00492315,0.00164105,0.00492315,0.00164105,0.00492315,0.00164105,0.00492315,0.00164105
44,3458.99,2.13064,1.30719,1.32221,0.00954,0.45644,0.17197,0.17303,0.06893,2.95974,2.12628,1.70137,0.02458,0.00487481,0.00162494,0.00487481,0.00162494,0.00487481,0.00162494,0.00487481,0.00162494
45,3557.42,2.12046,1.346,1.38102,0.00976,0.48838,0.17197,0.17036,0.07191,2.93408,2.09186,1.69174,0.02652,0.00482566,0.00160855,0.00482566,0.00160855,0.00482566,0.00160855,0.00482566,0.00160855
46,3651.82,2.07339,1.30462,1.30476,0.0094,0.39641,0.18471,0.16983,0.07483,2.93334,2.13248,1.68707,0.02562,0.00477572,0.00159191,0.00477572,0.00159191,0.00477572,0.00159191,0.00477572,0.00159191
47,3745.23,2.21039,1.39777,1.31688,0.01073,0.36523,0.19108,0.18237,0.07248,3.0007,2.13436,1.69552,0.02612,0.00472502,0.00157501,0.00472502,0.00157501,0.00472502,0.00157501,0.00472502,0.00157501
48,3833.09,2.20545,1.37306,1.31591,0.01056,0.32098,0.19745,0.17447,0.07914,2.84727,2.07664,1.69431,0.02267,0.00467357,0.00155786,0.00467357,0.00155786,0.00467357,0.00155786,0.00467357,0.00155786
49,3921.05,2.07927,1.35098,1.3244,0.00993,0.357,0.22634,0.19228,0.07771,2.92192,2.07113,1.69603,0.02539,0.00462141,0.00154047,0.00462141,0.00154047,0.00462141,0.00154047,0.00462141,0.00154047
50,4005.3,2.14712,1.33153,1.29903,0.00906,0.28965,0.20382,0.17481,0.07495,2.94509,2.09577,1.67548,0.0218,0.00456854,0.00152285,0.00456854,0.00152285,0.00456854,0.00152285,0.00456854,0.00152285
51,4091.56,2.07154,1.24594,1.275,0.0091,0.30181,0.20382,0.16514,0.07241,2.92284,2.09966,1.67884,0.02347,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
52,4178.67,2.04922,1.23671,1.28096,0.00882,0.41229,0.21001,0.19001,0.08439,2.77388,2.03261,1.65242,0.02445,0.00446081,0.00148694,0.00446081,0.00148694,0.00446081,0.00148694,0.00446081,0.00148694
53,4270.54,2.08159,1.30582,1.33924,0.00853,0.32266,0.21656,0.18249,0.08582,2.81794,2.02403,1.65659,0.02502,0.00440599,0.00146866,0.00440599,0.00146866,0.00440599,0.00146866,0.00440599,0.00146866
54,4354.61,2.02381,1.25636,1.28765,0.00813,0.34458,0.22293,0.19065,0.08285,2.85851,2.0285,1.67777,0.0238,0.00435057,0.00145019,0.00435057,0.00145019,0.00435057,0.00145019,0.00435057,0.00145019
55,4453.77,2.0197,1.21013,1.26475,0.00889,0.42433,0.20382,0.19257,0.08262,2.88595,2.06459,1.66433,0.02328,0.00429456,0.00143152,0.00429456,0.00143152,0.00429456,0.00143152,0.00429456,0.00143152
56,4543.39,2.03604,1.28277,1.31325,0.009,0.41689,0.20382,0.20055,0.08979,2.713,1.99667,1.65661,0.0209,0.00423801,0.00141267,0.00423801,0.00141267,0.00423801,0.00141267,0.00423801,0.00141267
57,4626.58,2.03988,1.25947,1.30066,0.00911,0.41649,0.21019,0.19499,0.08405,2.74537,2.04585,1.63767,0.0224,0.00418092,0.00139364,0.00418092,0.00139364,0.00418092,0.00139364,0.00418092,0.00139364
58,4715.62,2.09666,1.22973,1.18724,0.00831,0.41831,0.19108,0.18905,0.07976,2.78748,2.05182,1.62265,0.02184,0.00412333,0.00137444,0.00412333,0.00137444,0.00412333,0.00137444,0.00412333,0.00137444
59,4801.11,1.97568,1.20954,1.26916,0.00903,0.45441,0.19745,0.19685,0.07679,2.77195,2.00838,1.6376,0.01991,0.00406526,0.00135509,0.00406526,0.00135509,0.00406526,0.00135509,0.00406526,0.00135509
60,4885.6,1.9835,1.20116,1.27728,0.00918,0.4885,0.20685,0.21611,0.09457,2.63058,1.97025,1.64587,0.01977,0.00400673,0.00133558,0.00400673,0.00133558,0.00400673,0.00133558,0.00400673,0.00133558
61,4978.45,2.06031,1.21507,1.23278,0.00718,0.47017,0.21656,0.21765,0.09253,2.66415,1.94597,1.59149,0.02051,0.00394778,0.00131593,0.00394778,0.00131593,0.00394778,0.00131593,0.00394778,0.00131593
62,5066.04,1.96232,1.19533,1.28351,0.0072,0.43002,0.20382,0.21171,0.08917,2.67834,2.00055,1.60595,0.01989,0.00388842,0.00129614,0.00388842,0.00129614,0.00388842,0.00129614,0.00388842,0.00129614
63,5153.42,1.95684,1.19216,1.24002,0.00694,0.46085,0.20382,0.21989,0.10016,2.63633,1.99361,1.60934,0.01936,0.00382869,0.00127623,0.00382869,0.00127623,0.00382869,0.00127623,0.00382869,0.00127623
64,5243.08,2.02981,1.15877,1.21411,0.00843,0.43052,0.21656,0.22053,0.09913,2.69277,1.98482,1.61617,0.0203,0.00376861,0.0012562,0.00376861,0.0012562,0.00376861,0.0012562,0.00376861,0.0012562
65,5331.2,2.0792,1.29477,1.25317,0.01061,0.45196,0.19745,0.21332,0.0895,2.77857,2.01878,1.64764,0.02013,0.0037082,0.00123607,0.0037082,0.00123607,0.0037082,0.00123607,0.0037082,0.00123607
66,5421.53,1.93837,1.18654,1.17956,0.00813,0.38817,0.20382,0.21471,0.09485,2.73011,2.04451,1.63249,0.0214,0.0036475,0.00121583,0.0036475,0.00121583,0.0036475,0.00121583,0.0036475,0.00121583
67,5511.55,1.92792,1.13339,1.24605,0.00693,0.48228,0.19745,0.21538,0.09914,2.60215,2.01064,1.60662,0.02283,0.00358652,0.00119551,0.00358652,0.00119551,0.00358652,0.00119551,0.00358652,0.00119551
68,5595.83,1.94343,1.17118,1.25265,0.00983,0.38509,0.21941,0.22947,0.10654,2.62161,2.04166,1.63002,0.02258,0.0035253,0.0011751,0.0035253,0.0011751,0.0035253,0.0011751,0.0035253,0.0011751
69,5689.54,1.99,1.17265,1.27472,0.00698,0.41853,0.19108,0.22997,0.10746,2.58085,2.03769,1.60144,0.0209,0.00346387,0.00115462,0.00346387,0.00115462,0.00346387,0.00115462,0.00346387,0.00115462
70,5778.74,1.96971,1.185,1.24278,0.00876,0.57655,0.17197,0.19925,0.09463,2.61762,2.03632,1.60685,0.01993,0.00340224,0.00113408,0.00340224,0.00113408,0.00340224,0.00113408,0.00340224,0.00113408
71,5868.17,1.95134,1.19859,1.24696,0.00847,0.56521,0.17834,0.2084,0.10735,2.58674,2.00469,1.62515,0.01935,0.00334045,0.00111348,0.00334045,0.00111348,0.00334045,0.00111348,0.00334045,0.00111348
72,5957.21,2.12621,1.24165,1.21865,0.0084,0.45529,0.21019,0.21894,0.09839,2.63855,1.96002,1.60797,0.0203,0.00327852,0.00109284,0.00327852,0.00109284,0.00327852,0.00109284,0.00327852,0.00109284
73,6043.05,1.91679,1.15191,1.18963,0.00794,0.46567,0.21656,0.22081,0.10375,2.59805,1.97789,1.63952,0.01916,0.00321649,0.00107216,0.00321649,0.00107216,0.00321649,0.00107216,0.00321649,0.00107216
74,6123.47,1.9592,1.16229,1.20252,0.0082,0.38466,0.21103,0.20655,0.09013,2.60191,2.02009,1.58375,0.01982,0.00315437,0.00105146,0.00315437,0.00105146,0.00315437,0.00105146,0.00315437,0.00105146
75,6223.69,1.86883,1.11608,1.18052,0.00671,0.38434,0.19745,0.21656,0.10036,2.54041,1.96883,1.57142,0.01897,0.0030922,0.00103073,0.0030922,0.00103073,0.0030922,0.00103073,0.0030922,0.00103073
