epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
76,6311.8,1.83846,1.13944,1.22826,0.00658,0.43056,0.21019,0.2279,0.09835,2.63147,1.97542,1.60688,0.01961,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
77,6404.21,1.95822,1.16085,1.21283,0.00806,0.50577,0.20382,0.24128,0.10692,2.60893,1.99698,1.61324,0.02039,0.0029678,0.000989267,0.0029678,0.000989267,0.0029678,0.000989267,0.0029678,0.000989267
78,6494.87,1.85184,1.09179,1.18939,0.00763,0.43708,0.22293,0.24019,0.10915,2.61705,1.99422,1.60193,0.02076,0.00290563,0.000968543,0.00290563,0.000968543,0.00290563,0.000968543,0.00290563,0.000968543
79,6583.92,1.86403,1.17709,1.26086,0.00794,0.49525,0.20001,0.23927,0.11249,2.58145,1.99374,1.60597,0.02046,0.00284351,0.000947837,0.00284351,0.000947837,0.00284351,0.000947837,0.00284351,0.000947837
80,6679.77,1.93109,1.15283,1.20896,0.00778,0.47929,0.21656,0.23139,0.0944,2.62739,2.00762,1.59834,0.01878,0.00278148,0.000927159,0.00278148,0.000927159,0.00278148,0.000927159,0.00278148,0.000927159
81,6766.24,1.869,1.09668,1.18391,0.00776,0.452,0.20382,0.22719,0.10555,2.61102,1.98274,1.57488,0.019,0.00271955,0.000906517,0.00271955,0.000906517,0.00271955,0.000906517,0.00271955,0.000906517
82,6850.4,1.95947,1.14141,1.17194,0.00775,0.42171,0.2293,0.23813,0.10662,2.62269,1.96349,1.57901,0.01891,0.00265776,0.00088592,0.00265776,0.00088592,0.00265776,0.00088592,0.00265776,0.00088592
83,6943.5,1.84961,1.12842,1.22899,0.00736,0.39226,0.23435,0.24174,0.1075,2.54224,1.92288,1.58131,0.01718,0.00259613,0.000865378,0.00259613,0.000865378,0.00259613,0.000865378,0.00259613,0.000865378
84,7031.19,1.88666,1.08519,1.18564,0.00642,0.41291,0.24204,0.237,0.1167,2.51387,1.9133,1.56763,0.01683,0.0025347,0.000844899,0.0025347,0.000844899,0.0025347,0.000844899,0.0025347,0.000844899
85,7125.44,1.83605,1.07376,1.17401,0.00683,0.42034,0.2293,0.24406,0.11377,2.55438,1.93685,1.58337,0.017,0.00247348,0.000824492,0.00247348,0.000824492,0.00247348,0.000824492,0.00247348,0.000824492
86,7212.8,1.93253,1.19005,1.23709,0.00911,0.48924,0.21019,0.23927,0.09948,2.57702,1.93259,1.57641,0.01589,0.0024125,0.000804167,0.0024125,0.000804167,0.0024125,0.000804167,0.0024125,0.000804167
87,7303.21,1.84285,1.13254,1.19701,0.00756,0.52196,0.19745,0.23312,0.11229,2.53863,1.94691,1.58415,0.01615,0.0023518,0.000783933,0.0023518,0.000783933,0.0023518,0.000783933,0.0023518,0.000783933
88,7394.41,1.91462,1.18352,1.22031,0.00864,0.44519,0.20382,0.24272,0.11262,2.56277,1.98517,1.57603,0.01607,0.00229139,0.000763797,0.00229139,0.000763797,0.00229139,0.000763797,0.00229139,0.000763797
89,7480.17,1.91521,1.11142,1.16505,0.00777,0.52377,0.19745,0.24265,0.11121,2.51394,1.93703,1.57255,0.01596,0.00223131,0.000743769,0.00223131,0.000743769,0.00223131,0.000743769,0.00223131,0.000743769
90,7571.67,1.77212,1.10864,1.15693,0.00591,0.51543,0.21656,0.2543,0.11765,2.48551,1.9263,1.55844,0.01694,0.00217158,0.000723859,0.00217158,0.000723859,0.00217158,0.000723859,0.00217158,0.000723859
91,7662.69,1.88699,1.11782,1.18328,0.00784,0.46612,0.22293,0.24201,0.1136,2.46794,1.94084,1.58041,0.01569,0.00211222,0.000704073,0.00211222,0.000704073,0.00211222,0.000704073,0.00211222,0.000704073
92,7751,1.87328,1.05915,1.13703,0.00592,0.43254,0.23567,0.2383,0.11018,2.50819,1.90559,1.58539,0.01591,0.00205327,0.000684422,0.00205327,0.000684422,0.00205327,0.000684422,0.00205327,0.000684422
93,7843.36,1.83112,1.05973,1.16166,0.00646,0.40154,0.21656,0.24528,0.11188,2.52937,1.98529,1.57627,0.01659,0.00199474,0.000664914,0.00199474,0.000664914,0.00199474,0.000664914,0.00199474,0.000664914
94,7932.62,1.8736,1.05283,1.16014,0.00549,0.40355,0.21656,0.24415,0.10885,2.53355,1.98836,1.59448,0.0162,0.00193667,0.000645557,0.00193667,0.000645557,0.00193667,0.000645557,0.00193667,0.000645557
95,8024.84,1.82698,1.11169,1.16976,0.00656,0.41712,0.21881,0.24176,0.11483,2.47295,1.95404,1.56537,0.01698,0.00187908,0.00062636,0.00187908,0.00062636,0.00187908,0.00062636,0.00187908,0.00062636
96,8118.87,1.83679,1.12684,1.18301,0.00744,0.42906,0.24204,0.24604,0.11304,2.49808,1.92475,1.55096,0.01646,0.00182199,0.000607331,0.00182199,0.000607331,0.00182199,0.000607331,0.00182199,0.000607331
97,8211.2,1.94726,1.10941,1.13749,0.00746,0.36971,0.23567,0.24263,0.11305,2.51664,1.92554,1.55572,0.01667,0.00176544,0.000588479,0.00176544,0.000588479,0.00176544,0.000588479,0.00176544,0.000588479
98,8312.6,1.86174,1.09301,1.17295,0.00673,0.37435,0.24841,0.24241,0.11205,2.54147,1.91423,1.54348,0.01605,0.00170943,0.000569811,0.00170943,0.000569811,0.00170943,0.000569811,0.00170943,0.000569811
99,8411.94,1.85618,1.10101,1.15027,0.0072,0.42605,0.25478,0.24469,0.11548,2.48837,1.91404,1.5323,0.01608,0.00165401,0.000551337,0.00165401,0.000551337,0.00165401,0.000551337,0.00165401,0.000551337
100,8503.81,1.83254,1.10452,1.1905,0.0079,0.45369,0.24204,0.25897,0.12442,2.44576,1.90717,1.55238,0.01595,0.00159919,0.000533064,0.00159919,0.000533064,0.00159919,0.000533064,0.00159919,0.000533064
101,8596.79,1.82331,1.10278,1.19089,0.00699,0.45455,0.25478,0.2617,0.12247,2.47544,1.88877,1.55562,0.01669,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
102,8687.42,1.7713,1.01259,1.10718,0.00504,0.52512,0.24204,0.26214,0.12212,2.44826,1.85558,1.55454,0.01607,0.00149146,0.000497153,0.00149146,0.000497153,0.00149146,0.000497153,0.00149146,0.000497153
103,8780.35,1.80102,1.06199,1.17926,0.00587,0.46616,0.23567,0.26696,0.12318,2.50217,1.87589,1.5466,0.01718,0.00143859,0.000479531,0.00143859,0.000479531,0.00143859,0.000479531,0.00143859,0.000479531
104,8871.71,1.65756,0.96482,1.12057,0.0046,0.44248,0.27389,0.2696,0.12393,2.52858,1.87355,1.53357,0.01776,0.00138643,0.000462142,0.00138643,0.000462142,0.00138643,0.000462142,0.00138643,0.000462142
105,8960.37,1.8613,1.08784,1.14168,0.00715,0.48052,0.27103,0.27359,0.11777,2.52694,1.85651,1.5348,0.01689,0.00133498,0.000444994,0.00133498,0.000444994,0.00133498,0.000444994,0.00133498,0.000444994
106,9052.71,1.82613,1.05961,1.16029,0.00628,0.50776,0.24841,0.26687,0.11946,2.53003,1.88419,1.55386,0.017,0.00128428,0.000428093,0.00128428,0.000428093,0.00128428,0.000428093,0.00128428,0.000428093
107,9140.47,1.71707,0.97931,1.15873,0.0059,0.52798,0.24204,0.25372,0.11464,2.53938,1.87021,1.55514,0.01681,0.00123434,0.000411447,0.00123434,0.000411447,0.00123434,0.000411447,0.00123434,0.000411447
108,9232.98,1.7904,1.06527,1.14104,0.00786,0.47964,0.25478,0.25717,0.11344,2.49061,1.8558,1.54075,0.01615,0.00118519,0.000395064,0.00118519,0.000395064,0.00118519,0.000395064,0.00118519,0.000395064
109,9327.33,1.79518,1.08587,1.17349,0.00755,0.52354,0.26115,0.26427,0.11879,2.49309,1.86919,1.54512,0.01599,0.00113685,0.00037895,0.00113685,0.00037895,0.00113685,0.00037895,0.00113685,0.00037895
110,9425.59,1.80428,1.06571,1.14447,0.00645,0.51892,0.24204,0.25972,0.1163,2.55461,1.93831,1.55846,0.0186,0.00108934,0.000363114,0.00108934,0.000363114,0.00108934,0.000363114,0.00108934,0.000363114
111,9523.14,1.80996,1.02199,1.14195,0.0065,0.51243,0.24101,0.2562,0.12222,2.52732,1.89327,1.54867,0.01908,0.00104268,0.000347561,0.00104268,0.000347561,0.00104268,0.000347561,0.00104268,0.000347561
112,9612.17,1.77871,1.06978,1.14149,0.00717,0.5384,0.24841,0.26507,0.12508,2.44421,1.86848,1.52873,0.01763,0.000996895,0.000332298,0.000996895,0.000332298,0.000996895,0.000332298,0.000996895,0.000332298
113,9700.33,1.74128,1.02032,1.11557,0.00606,0.54732,0.23567,0.25189,0.11998,2.47402,1.88521,1.54487,0.01767,0.000952,0.000317333,0.000952,0.000317333,0.000952,0.000317333,0.000952,0.000317333
114,9790.18,1.7937,1.05652,1.14891,0.00807,0.52772,0.24198,0.25343,0.12015,2.47459,1.88996,1.55099,0.01671,0.000908016,0.000302672,0.000908016,0.000302672,0.000908016,0.000302672,0.000908016,0.000302672
115,9890.46,1.82265,1.01564,1.09258,0.00654,0.42861,0.26115,0.25934,0.12205,2.41772,1.86399,1.54454,0.01564,0.000864963,0.000288321,0.000864963,0.000288321,0.000864963,0.000288321,0.000864963,0.000288321
116,9984.58,1.79081,1.02583,1.16769,0.00592,0.46916,0.24841,0.26011,0.11901,2.43608,1.858,1.55021,0.01626,0.00082286,0.000274287,0.00082286,0.000274287,0.00082286,0.000274287,0.00082286,0.000274287
117,10083.7,1.78445,1.01032,1.12636,0.00575,0.47503,0.24204,0.25679,0.1171,2.48687,1.8471,1.548,0.01658,0.000781725,0.000260575,0.000781725,0.000260575,0.000781725,0.000260575,0.000781725,0.000260575
118,10184.8,1.79447,1.01892,1.13215,0.00601,0.45658,0.24841,0.25501,0.11983,2.45325,1.83742,1.54187,0.01604,0.000741576,0.000247192,0.000741576,0.000247192,0.000741576,0.000247192,0.000741576,0.000247192
119,10279.4,1.83275,1.00091,1.09295,0.00598,0.47325,0.24841,0.27059,0.1262,2.45046,1.85291,1.54311,0.01635,0.00070243,0.000234143,0.00070243,0.000234143,0.00070243,0.000234143,0.00070243,0.000234143
120,10368,1.76517,1.00989,1.11633,0.00566,0.46137,0.23567,0.25595,0.12189,2.4926,1.87632,1.55194,0.01624,0.000664306,0.000221435,0.000664306,0.000221435,0.000664306,0.000221435,0.000664306,0.000221435
121,10463.7,1.82281,1.04673,1.1176,0.00685,0.49984,0.24825,0.26647,0.12288,2.40083,1.84802,1.54649,0.01604,0.00062722,0.000209073,0.00062722,0.000209073,0.00062722,0.000209073,0.00062722,0.000209073
122,10557.5,1.84143,1.07762,1.14463,0.00679,0.48136,0.21656,0.25264,0.11548,2.45439,1.85575,1.54907,0.01686,0.000591187,0.000197062,0.000591187,0.000197062,0.000591187,0.000197062,0.000591187,0.000197062
123,10648,1.72554,1.01247,1.13221,0.00625,0.49514,0.22293,0.25955,0.12201,2.42074,1.85359,1.54269,0.01738,0.000556224,0.000185408,0.000556224,0.000185408,0.000556224,0.000185408,0.000556224,0.000185408
124,10743.6,1.75417,1.00038,1.16177,0.00654,0.4868,0.22293,0.25705,0.11672,2.46166,1.88766,1.54878,0.01738,0.000522346,0.000174115,0.000522346,0.000174115,0.000522346,0.000174115,0.000522346,0.000174115
125,10837.6,1.76974,0.98633,1.08179,0.00611,0.50999,0.2293,0.26558,0.12092,2.47633,1.88833,1.55376,0.01742,0.000489568,0.000163189,0.000489568,0.000163189,0.000489568,0.000163189,0.000489568,0.000163189
126,10932.1,1.81869,1.04212,1.14831,0.00674,0.50928,0.23567,0.26441,0.12561,2.50158,1.86452,1.56099,0.01762,0.000457905,0.000152635,0.000457905,0.000152635,0.000457905,0.000152635,0.000457905,0.000152635
127,11027.4,1.80772,1.02935,1.12892,0.0068,0.44715,0.23567,0.26053,0.12012,2.48802,1.8502,1.54711,0.01816,0.000427369,0.000142456,0.000427369,0.000142456,0.000427369,0.000142456,0.000427369,0.000142456
128,11119.6,1.67275,1.0599,1.23847,0.00761,0.47497,0.24204,0.25836,0.11653,2.47679,1.8702,1.56885,0.01819,0.000397975,0.000132658,0.000397975,0.000132658,0.000397975,0.000132658,0.000397975,0.000132658
129,11212.6,1.76656,1.01446,1.13146,0.00661,0.45332,0.25478,0.26511,0.12369,2.44401,1.87236,1.55472,0.018,0.000369736,0.000123245,0.000369736,0.000123245,0.000369736,0.000123245,0.000369736,0.000123245
130,11303.4,1.77301,0.99891,1.12389,0.00627,0.48752,0.23567,0.25875,0.11741,2.47708,1.87988,1.55594,0.01825,0.000342664,0.000114221,0.000342664,0.000114221,0.000342664,0.000114221,0.000342664,0.000114221
131,11379.1,2.14192,1.19438,1.05954,0.01153,0.47657,0.24841,0.25639,0.11804,2.52867,1.91383,1.58596,0.01997,0.00031677,0.00010559,0.00031677,0.00010559,0.00031677,0.00010559,0.00031677,0.00010559
132,11463.9,2.04542,1.09414,1.10049,0.00903,0.48627,0.24204,0.25151,0.11973,2.51338,1.89511,1.58442,0.01943,0.000292066,9.73555e-05,0.000292066,9.73555e-05,0.000292066,9.73555e-05,0.000292066,9.73555e-05
133,11558,2.10774,1.09276,1.05999,0.00529,0.44804,0.26115,0.25701,0.11665,2.52095,1.89475,1.57414,0.02024,0.000268564,8.95213e-05,0.000268564,8.95213e-05,0.000268564,8.95213e-05,0.000268564,8.95213e-05
134,11662,2.1096,1.11517,1.04522,0.0049,0.45024,0.23567,0.25267,0.12013,2.50056,1.892,1.56586,0.02091,0.000246272,8.20908e-05,0.000246272,8.20908e-05,0.000246272,8.20908e-05,0.000246272,8.20908e-05
135,11754.6,2.07808,1.08739,1.06197,0.00595,0.49227,0.2293,0.25189,0.1226,2.48855,1.87511,1.56109,0.02055,0.000225202,7.50674e-05,0.000225202,7.50674e-05,0.000225202,7.50674e-05,0.000225202,7.50674e-05
136,11840.9,2.06622,1.11982,1.0564,0.00726,0.40692,0.22726,0.24613,0.11716,2.48924,1.88999,1.56704,0.01974,0.000205362,6.8454e-05,0.000205362,6.8454e-05,0.000205362,6.8454e-05,0.000205362,6.8454e-05
137,11931.4,2.11601,1.09311,1.03107,0.0065,0.46402,0.2293,0.24383,0.11747,2.50015,1.87765,1.55793,0.02019,0.000186761,6.22537e-05,0.000186761,6.22537e-05,0.000186761,6.22537e-05,0.000186761,6.22537e-05
138,12021.1,2.13594,1.10422,1.07208,0.00727,0.51341,0.23567,0.25026,0.11902,2.49476,1.86607,1.55591,0.01987,0.000169407,5.64691e-05,0.000169407,5.64691e-05,0.000169407,5.64691e-05,0.000169407,5.64691e-05
139,12102.1,2.0837,1.09388,1.04257,0.00659,0.48542,0.2293,0.24882,0.12084,2.52384,1.86898,1.56493,0.02027,0.000153308,5.11027e-05,0.000153308,5.11027e-05,0.000153308,5.11027e-05,0.000153308,5.11027e-05
140,12194.8,2.02117,1.04863,1.02977,0.00714,0.47194,0.2293,0.24889,0.12115,2.52889,1.87504,1.56892,0.02133,0.000138471,4.61569e-05,0.000138471,4.61569e-05,0.000138471,4.61569e-05,0.000138471,4.61569e-05
141,12281,2.06783,1.07476,1.0388,0.00653,0.5122,0.23567,0.25603,0.1208,2.52219,1.87277,1.57521,0.02079,0.000124902,4.16339e-05,0.000124902,4.16339e-05,0.000124902,4.16339e-05,0.000124902,4.16339e-05
142,12376.2,1.97981,1.05433,1.02761,0.00484,0.46948,0.2293,0.25304,0.11921,2.53559,1.8794,1.56526,0.02093,0.000112607,3.75356e-05,0.000112607,3.75356e-05,0.000112607,3.75356e-05,0.000112607,3.75356e-05
143,12466.2,2.12275,1.16335,1.07586,0.00708,0.45417,0.23567,0.25854,0.11921,2.50467,1.86722,1.57658,0.01921,0.000101592,3.38639e-05,0.000101592,3.38639e-05,0.000101592,3.38639e-05,0.000101592,3.38639e-05
144,12555.1,2.07084,1.05973,1.05903,0.00692,0.47525,0.23567,0.2562,0.12153,2.48299,1.86914,1.5659,0.01922,9.18612e-05,3.06204e-05,9.18612e-05,3.06204e-05,9.18612e-05,3.06204e-05,9.18612e-05,3.06204e-05
145,12644.9,1.96406,1.04607,1.01631,0.00611,0.49372,0.23567,0.25987,0.1263,2.45971,1.84683,1.55808,0.02,8.34193e-05,2.78064e-05,8.34193e-05,2.78064e-05,8.34193e-05,2.78064e-05,8.34193e-05,2.78064e-05
146,12735,2.11855,1.10261,1.06464,0.00727,0.50695,0.23567,0.25958,0.12536,2.47668,1.8714,1.56758,0.01972,7.627e-05,2.54233e-05,7.627e-05,2.54233e-05,7.627e-05,2.54233e-05,7.627e-05,2.54233e-05
147,12826.8,2.0623,1.05578,1.03046,0.00668,0.51681,0.2293,0.25904,0.12118,2.5077,1.86,1.57442,0.01937,7.04162e-05,2.34721e-05,7.04162e-05,2.34721e-05,7.04162e-05,2.34721e-05,7.04162e-05,2.34721e-05
148,12922.8,2.14259,1.12302,1.04339,0.00915,0.43977,0.2293,0.25247,0.11983,2.50647,1.86005,1.56978,0.01944,6.58606e-05,2.19535e-05,6.58606e-05,2.19535e-05,6.58606e-05,2.19535e-05,6.58606e-05,2.19535e-05
149,13010.1,2.17772,1.09686,1.04842,0.0081,0.54004,0.23567,0.25834,0.12283,2.49728,1.85438,1.55543,0.01952,6.26052e-05,2.08684e-05,6.26052e-05,2.08684e-05,6.26052e-05,2.08684e-05,6.26052e-05,2.08684e-05
150,13100.3,2.03399,1.04353,1.03034,0.00565,0.51591,0.2444,0.26335,0.12646,2.47717,1.86346,1.57012,0.01957,6.06514e-05,2.02171e-05,6.06514e-05,2.02171e-05,6.06514e-05,2.02171e-05,6.06514e-05,2.02171e-05
